laptop_id,Price_euros
750,1094.8370723626003
726,1092.8542990031003
633,1085.1710522350377
363,1097.8846357971631
319,1006.7000916634936
14,1069.0518065277665
121,1115.1001914364035
690,1124.8999228203513
360,1097.6367891272257
1001,1150.5933609372062
3,1068.1430354046624
222,1051.216058453599
541,1112.590204880122
213,1085.492302300288
57,1072.6042754635375
760,1130.6830117855598
117,1027.2202695685673
655,1086.9885944812459
514,1110.3595848506843
961,1147.2887386713728
1102,1123.9177483019344
247,1125.5097515737789
1275,1173.230023458165
1224,1169.0166300692276
860,1138.9445674501435
728,1093.019530116392
1319,1176.865107950582
284,1128.5665271696746
242,1087.888153443017
769,1131.4265517953725
79,1074.421817709746
513,1110.2769692940385
983,1149.1062809175812
1110,1159.5984566116022
964,1147.5365853413102
486,1057.7054099708805
748,1129.6916251058099
886,1073.241740700964
578,1080.6271966195168
706,1075.8808324329643
790,1170.3699988324674
22,1069.7127309809332
322,1044.1564586809636
5,1017.9673272242337
40,1071.1998110005584
625,1119.5299116383721
92,1075.4958199461416
526,1148.5594918779668
1043,1191.2717346638638
1261,1209.281926012656
1094,1158.2766077052688
286,1091.5232379354338
269,1090.1187734724547
1166,1164.224927783769
47,1071.7781198970793
890,1141.4230341495186
373,1098.7107913636214
973,1060.73066570987
1015,1101.4090394365276
702,1075.550370206381
44,1071.5302732271416
359,1097.55417357058
848,1137.9531807703934
652,1121.7605316678096
277,1090.7796979256213
48,1109.0692558012574
231,1086.979382319913
202,1121.792051524716
519,1110.7726626339136
981,1148.9410498042894
1006,1151.0064387204354
46,1021.3545650467129
789,1170.2873832758216
94,1025.3201117657131
1250,1171.1646345420193
409,1101.6849514028715
266,1089.8709268025173
18,1065.0047957722873
816,1135.3094829577267
1277,1173.395254571457
1255,1171.5777123252483
347,1096.5627868908298
341,1061.0473096944536
797,1170.9483077289883
596,1154.3425808431753
469,1106.6418848016217
1293,1124.3761641840697
714,1076.541756886131
146,1079.957060005017
265,1126.9968315934038
549,1062.910190039568
574,1115.3165182494345
562,1114.3251315696843
984,1098.8479571805067
1101,1158.8549166017897
1146,1127.5528327943512
926,1144.3971941887685
366,1098.1324824671005
1214,1168.1904745027691
86,1075.0001266062668
499,1109.1203515009968
355,1097.2237113439965
299,1092.5972401718298
70,1073.6782776999335
378,1136.3323894943833
488,1108.2115803778927
440,1104.2460336588924
911,1143.157960839081
785,1132.7484007017058
1155,1163.316156660665
965,1112.5994170414551
1097,1038.1439473684836
449,1037.138742446734
216,1122.9486693177578
1088,1107.4399750716734
275,1040.2735275186092
258,1052.001482001818
